Amphi,Position,Latitude,Longitude,Accuracy_m,Altitude_m
1,1,36.688383,2.8666417,43.7,177.1
1,1,36.6883791,2.8666431,42.4,181.4
1,1,36.6883767,2.8666843,13.6,181.4
1,1,36.68837,2.8666849,11.2,181.3
1,1,36.688366,2.8666837,9.1,181.4
1,1,36.6883563,2.8667114,13.2,181.3
1,1,36.6883599,2.8667145,8.0,181.4
1,1,36.6883604,2.8667146,8.3,181.3
1,1,36.6883642,2.8667186,6.5,181.3
1,1,36.6883638,2.8667164,5.7,181.3
1,1,36.6883648,2.8667158,6.1,181.3
1,1,36.6883656,2.8667164,6.4,181.3
1,1,36.6883659,2.8667167,6.9,181.4
1,1,36.6883644,2.8667195,6.8,181.3
1,1,36.6883638,2.8667167,6.3,181.4
1,1,36.6883639,2.866721,6.8,181.3
1,1,36.6883642,2.86672,7.1,181.3
1,1,36.6883643,2.8667196,7.1,181.4
1,1,36.688362,2.8667137,7.3,181.3
1,1,36.6883619,2.8667135,8.1,182.8
1,1,36.6883674,2.8667053,10.4,181.4
1,1,36.6883657,2.8667056,9.8,175.2
1,1,36.688367,2.8667279,9.8,175.0
1,1,36.6883746,2.8667481,9.9,175.6
1,1,36.6883792,2.8667675,8.8,175.6
1,1,36.6883803,2.8667691,8.8,181.3
1,1,36.6883928,2.8667399,8.3,175.2
1,1,36.6883926,2.8667409,8.3,175.2
1,1,36.6883925,2.8667406,8.4,181.3
1,1,36.6883921,2.8667403,8.6,181.3
1,1,36.6883889,2.8667468,8.9,177.1
1,1,36.6883889,2.86675,9.2,181.3
1,1,36.6883856,2.8667462,8.7,181.3
1,1,36.6883856,2.8667421,8.7,177.4
1,1,36.6883832,2.8667417,8.4,181.4
1,1,36.6883804,2.8667457,8.0,181.3
1,1,36.6883769,2.8667396,8.1,181.4
1,1,36.6883727,2.8667326,8.4,181.4
1,1,36.6883672,2.8667228,7.9,181.3
1,1,36.6883663,2.8667212,8.1,181.4
1,1,36.6883658,2.8667204,8.6,181.4
1,1,36.6883647,2.8667146,82.5,177.1
1,2,36.688378,2.8667569,60.0,175.2
1,2,36.6883833,2.8668,31.0,175.2
1,2,36.6883872,2.8668061,29.6,181.4
1,2,36.6883854,2.8668044,30.3,181.3
1,2,36.6883651,2.8667405,22.6,181.4
1,2,36.6883601,2.866725,41.1,181.3
1,2,36.6864104,2.8642283,82.5,182.8
1,2,36.6883204,2.8667022,67.6,181.4
1,2,36.6883205,2.8667047,67.6,181.3
1,2,36.6883205,2.866709,67.6,181.4
1,2,36.6883293,2.8667125,52.4,181.4
1,2,36.6864101,2.8642232,104.1,182.8
1,2,36.6864083,2.8642237,122.4,182.8
1,2,36.6883881,2.8667864,35.4,175.2
1,2,36.6883393,2.8666699,31.9,181.3
1,2,36.6883388,2.8666695,31.9,181.3
1,2,36.6883379,2.8666727,32.6,181.3
1,2,36.6883413,2.8666701,35.0,181.3
1,2,36.6883829,2.8668281,48.9,181.3
1,2,36.688355,2.8667843,52.4,181.4
1,2,36.6883685,2.866755,32.0,181.3
1,2,36.6883718,2.8667613,32.7,181.3
1,2,36.6883691,2.8667383,19.8,181.4
1,2,36.688361,2.8667276,60.0,181.4
1,2,36.6883539,2.866719,77.6,181.3
1,2,36.6864112,2.864226,142.5,182.8
1,2,36.6883623,2.8665724,56.1,177.1
1,2,36.6883485,2.8666324,68.4,181.3
1,2,36.6883414,2.8666794,77.6,181.4
1,2,36.6883444,2.8666949,77.6,181.3
1,2,36.6883524,2.8666888,92.9,177.1
1,2,36.6883713,2.8667376,33.9,177.3
1,2,36.6883733,2.8667462,33.9,181.3
1,2,36.6883687,2.8667444,14.1,181.4
1,2,36.6883693,2.8667302,12.3,181.4
1,2,36.6883694,2.8667261,12.3,181.4
1,2,36.6883594,2.8667076,21.8,177.1
1,2,36.6883367,2.8666929,68.4,181.4
1,2,36.68838,2.8667739,43.3,181.4
1,2,36.6883735,2.8667668,98.4,181.4
1,2,36.6883459,2.8666895,105.9,181.4
1,2,36.6883356,2.8666908,77.6,181.4
1,2,36.6884144,2.8668484,64.1,174.9
1,2,36.6883654,2.8668722,30.4,181.3
1,2,36.6883658,2.8668753,33.7,181.4
1,3,36.688357,2.8667635,33.8,181.4
1,3,36.6883534,2.8667438,33.8,181.3
1,3,36.688355,2.8667369,72.9,181.4
1,3,36.688352,2.8666542,77.6,177.1
1,3,36.6883485,2.8666126,82.5,177.1
1,3,36.6883611,2.8666961,72.9,175.2
1,3,36.6883488,2.8666655,77.6,181.4
1,3,36.6883759,2.8667451,104.1,175.2
1,3,36.6883589,2.8667023,92.9,181.4
1,3,36.6883519,2.8666088,92.9,177.1
1,3,36.6883664,2.8666757,47.8,177.1
1,3,36.6883695,2.8666891,47.8,177.3
1,3,36.6883642,2.8666613,16.6,181.4
1,3,36.6883615,2.8666679,101.4,181.4
1,3,36.6883612,2.866673,316.8,181.4
1,3,36.6883577,2.8666828,135.6,181.4
1,3,36.6883354,2.8666867,72.9,181.4
1,3,36.6883458,2.8666869,72.9,181.3
1,3,36.6883473,2.8666869,338.6,181.3
1,3,36.6883416,2.8666921,92.9,181.4
1,3,36.6883647,2.8667508,82.5,174.9
1,3,36.688363,2.8666829,135.6,177.1
1,3,36.6883843,2.8666989,57.9,177.1
1,3,36.6883893,2.866702,58.1,177.1
1,3,36.6883456,2.8666502,116.1,177.1
1,3,36.6883474,2.8666179,122.4,181.3
1,3,36.6883622,2.8667016,49.8,177.1
1,3,36.6883622,2.8667015,49.8,177.1
1,3,36.6883622,2.8667047,49.7,177.1
1,3,36.6883605,2.8667171,50.8,181.3
1,3,36.6883657,2.8667094,16.4,177.3
1,3,36.6883678,2.8667133,15.8,177.3
1,3,36.6883686,2.8667144,15.9,181.3
1,3,36.6883703,2.8667123,13.1,181.3
1,3,36.6883702,2.8667122,13.2,181.3
1,3,36.6883749,2.8667112,98.4,181.4
1,3,36.6883766,2.8667077,87.6,181.4
1,3,36.6883741,2.8666994,98.4,181.4
1,3,36.6883587,2.8667147,82.5,181.4
1,3,36.688347,2.8667088,104.1,181.4
1,3,36.6883786,2.8667642,77.6,174.9
1,3,36.6883664,2.8667316,82.5,181.4
1,3,36.688346,2.8667107,301.3,181.4
1,3,36.6883391,2.8667022,94.3,181.4
1,3,36.6883355,2.8666976,103.7,181.4
1,3,36.6883342,2.8666955,113.0,181.4
1,3,36.6883355,2.8666935,92.9,181.4
1,3,36.6883366,2.866696,77.6,181.4
1,3,36.6883364,2.8666956,301.5,181.4
1,3,36.6883636,2.8667508,82.5,174.9
1,3,36.6883557,2.8667259,92.9,181.4
1,3,36.6883906,2.8668081,98.4,175.2
1,3,36.6883683,2.8667646,32.7,181.3
1,3,36.6883658,2.8667601,32.7,181.3
1,3,36.6883645,2.8667577,32.7,181.3
1,3,36.6883641,2.8667567,32.7,182.8
1,3,36.6883638,2.8667559,32.7,181.4
1,3,36.6883638,2.866756,32.9,181.4
1,3,36.6883639,2.8667561,32.9,181.4
1,3,36.6883639,2.8667562,32.9,181.4
1,3,36.6883638,2.8667566,32.9,181.4
1,3,36.688364,2.8667569,33.1,181.4
1,3,36.6883641,2.8667572,33.2,181.4
1,3,36.6883643,2.8667573,33.3,181.4
2,1,36.6883451,2.8665082,14.4,176.8
2,1,36.6883397,2.8665044,18.6,176.8
2,1,36.6883399,2.8665028,16.8,176.8
2,1,36.6883403,2.8665028,15.5,176.8
2,1,36.6883457,2.8665118,12.6,177.1
2,1,36.6883469,2.8665096,11.1,176.8
2,1,36.6883446,2.8665047,10.6,176.8
2,1,36.6883439,2.8665013,9.6,177.1
2,1,36.6883438,2.8664986,9.9,177.1
2,1,36.6883434,2.8664979,10.0,177.3
2,1,36.6883442,2.8664989,10.1,177.3
2,1,36.6883451,2.8665006,10.4,177.3
2,1,36.6883458,2.8665024,10.5,176.8
2,1,36.6883438,2.8665055,10.2,176.8
2,1,36.6883426,2.866504,9.7,177.3
2,1,36.688342,2.8665011,7.6,177.4
2,1,36.6883382,2.866494,6.7,177.4
2,1,36.688336,2.8664897,6.7,177.3
2,1,36.6883351,2.8664846,6.8,177.1
2,1,36.6883355,2.8664808,6.7,177.1
2,1,36.6883363,2.8664839,6.9,177.1
2,1,36.6883366,2.8664849,6.7,177.1
2,1,36.6883362,2.8664851,7.0,177.1
2,1,36.6883383,2.866489,5.8,176.8
2,1,36.6883389,2.8664896,6.1,177.4
2,1,36.688341,2.8664898,5.4,177.1
2,1,36.6883417,2.8664924,4.8,176.8
2,1,36.6883415,2.8664923,4.8,176.8
2,1,36.6883415,2.8664923,4.8,177.1
2,1,36.6883418,2.8664926,4.7,177.1
2,1,36.6883418,2.8664927,4.6,177.1
2,1,36.6883416,2.8664927,4.6,176.8
2,1,36.6883416,2.8664928,4.5,177.1
2,1,36.6883417,2.8664947,4.4,177.1
2,1,36.6883396,2.8664943,4.6,176.8
2,1,36.6883392,2.8664942,5.5,177.3
2,1,36.6883404,2.866491,6.3,177.1
2,1,36.6883422,2.866493,6.2,177.1
2,1,36.6883427,2.8664932,6.4,177.4
2,1,36.6883433,2.8664933,6.5,177.4
2,1,36.6883434,2.866493,6.5,177.4
2,1,36.6883437,2.8664927,6.6,177.1
2,1,36.6883433,2.8664926,6.4,177.1
2,1,36.6883395,2.8664948,5.6,177.1
2,1,36.6883428,2.866492,6.1,177.1
2,1,36.6883434,2.8664921,6.2,177.4
2,1,36.6883435,2.866496,5.5,177.4
2,1,36.6883437,2.866495,5.5,177.1
2,1,36.6883423,2.8664939,5.8,176.8
2,1,36.688342,2.8664936,6.0,176.8
2,1,36.6883423,2.8664933,6.1,177.4
2,1,36.6883439,2.8664954,5.2,177.1
2,1,36.6883431,2.8664954,5.1,177.1
2,1,36.6883436,2.8664966,5.2,176.8
2,1,36.688344,2.8664976,6.2,177.1
2,1,36.688344,2.8665009,6.0,176.8
2,1,36.688345,2.8665015,6.4,176.8
2,1,36.6883439,2.8665007,6.6,176.8
2,1,36.6883438,2.8665005,6.8,176.8
2,1,36.6883434,2.8664998,6.8,177.1
2,1,36.6883435,2.8664998,7.3,177.1
2,1,36.6883448,2.8664991,6.5,177.1
2,2,36.6883434,2.8664984,4.7,177.3
2,2,36.6883433,2.8664987,4.6,177.1
2,2,36.6883429,2.8664986,4.4,176.8
2,2,36.6883425,2.8664938,5.1,177.3
2,2,36.6883408,2.8664939,5.2,177.1
2,2,36.6883393,2.8664938,6.0,177.1
2,2,36.6883391,2.8664931,6.0,177.1
2,2,36.6883397,2.866494,5.8,177.4
2,2,36.688341,2.8664947,5.8,177.1
2,2,36.6883414,2.8664945,5.8,176.8
2,2,36.6883416,2.8664936,5.9,177.3
2,2,36.6883426,2.8664953,5.8,176.8
2,2,36.6883424,2.8664946,5.8,176.8
2,2,36.6883426,2.8664947,5.2,176.8
2,2,36.6883428,2.8664952,5.2,176.8
2,2,36.6883431,2.8664948,5.4,177.3
2,2,36.6883436,2.8664948,4.8,177.4
2,2,36.6883432,2.8664949,4.4,177.1
2,2,36.6883432,2.8664967,4.3,177.1
2,2,36.6883431,2.8664966,4.2,176.8
2,2,36.6883433,2.8664965,4.2,177.4
2,2,36.6883433,2.8664958,4.0,177.1
2,2,36.6883429,2.8664959,3.9,177.1
2,2,36.6883428,2.8664958,3.9,177.1
2,2,36.6883427,2.866496,3.9,177.4
2,2,36.6883426,2.8664961,4.0,177.1
2,2,36.6883428,2.8664965,4.0,177.1
2,2,36.6883432,2.8664976,4.0,176.8
2,2,36.6883432,2.8664979,4.1,177.1
2,2,36.6883433,2.8664975,4.1,176.8
2,2,36.6883433,2.8664976,4.2,176.8
2,2,36.6883433,2.8664975,4.2,177.3
2,2,36.6883438,2.8664976,4.3,177.3
2,2,36.6883437,2.8664977,4.1,177.3
2,2,36.688344,2.8664986,4.0,177.3
2,2,36.6883431,2.8664984,4.1,177.3
2,2,36.6883431,2.8664982,4.6,177.3
2,2,36.688338,2.8664986,6.4,177.1
2,2,36.6883413,2.8665002,6.4,176.8
2,2,36.6883402,2.8665003,6.9,177.3
2,2,36.6883409,2.8664977,6.7,177.3
2,2,36.6883407,2.8664973,6.5,177.4
2,2,36.6883406,2.8664966,6.4,177.4
2,2,36.6883405,2.8664967,6.4,177.4
2,2,36.6883401,2.8664955,6.2,177.4
2,2,36.6883399,2.8664947,5.9,177.4
2,2,36.6883398,2.8664947,5.9,176.8
2,2,36.688339,2.8664935,5.7,176.8
2,2,36.6883389,2.8664931,5.6,176.8
2,2,36.6883389,2.866493,5.7,176.8
2,2,36.6883389,2.8664929,6.0,176.8
2,2,36.6883391,2.8664926,5.2,176.8
2,3,36.6883398,2.8664929,4.7,177.1
2,3,36.6883392,2.8664925,4.9,176.8
2,3,36.6883383,2.8664909,6.4,177.4
2,3,36.6883385,2.8664903,6.4,177.4
2,3,36.6883379,2.8664887,6.4,177.1
2,3,36.6883356,2.8664855,6.4,177.1
2,3,36.6883371,2.8664836,6.6,177.3
2,3,36.6883386,2.8664824,6.7,176.8
2,3,36.6883412,2.8664849,6.7,177.3
2,3,36.6883428,2.8664857,6.5,177.3
2,3,36.688343,2.8664856,6.6,177.1
2,3,36.6883445,2.8664869,6.5,177.1
2,3,36.6883449,2.8664859,6.4,177.1
2,3,36.688345,2.8664856,6.5,177.3
2,3,36.6883459,2.8664885,6.1,177.1
2,3,36.6883454,2.8664901,5.4,177.1
2,3,36.6883454,2.8664903,5.2,177.1
2,3,36.6883456,2.8664904,5.1,177.1
2,3,36.6883459,2.8664899,5.2,177.1
2,3,36.6883458,2.8664855,6.1,176.8
2,3,36.6883444,2.8664911,6.2,177.1
2,3,36.6883442,2.8664947,6.5,177.1
2,3,36.6883431,2.8664974,7.0,177.3
2,3,36.6883425,2.8664986,6.6,176.8
2,3,36.6883418,2.8664992,6.8,177.1
2,3,36.6883412,2.8664992,7.1,176.8
2,3,36.6883407,2.8664998,7.8,177.1
2,3,36.6883411,2.8665001,6.6,177.1
2,3,36.6883421,2.8664998,6.2,177.1
2,3,36.688342,2.8664989,5.3,176.8
2,3,36.688342,2.8664987,5.3,176.8
2,3,36.6883415,2.866499,5.2,177.1
2,3,36.6883416,2.8664995,5.1,177.1
2,3,36.6883425,2.8665012,5.2,177.1
2,3,36.6883374,2.8665047,5.5,176.8
2,3,36.6883365,2.8665054,5.4,176.8
2,3,36.6883364,2.8665049,5.4,177.4
2,3,36.6883363,2.8665046,5.4,177.4
2,3,36.6883361,2.8665047,5.3,177.1
2,3,36.6883415,2.8664993,5.4,177.1
2,3,36.6883471,2.8664987,14.7,177.3
2,3,36.6883498,2.866495,25.6,177.1
2,3,36.688348,2.8664916,17.7,177.1
2,3,36.6883475,2.8664917,15.2,177.1
2,3,36.6883472,2.8664918,10.2,177.4
2,3,36.6883467,2.8664919,9.7,177.3
2,3,36.6883471,2.8664921,9.3,177.3
2,3,36.6883474,2.866493,9.3,177.3
2,3,36.6883473,2.8664958,9.2,177.3
2,3,36.6883468,2.8664975,8.9,177.1
2,3,36.6883515,2.8664964,8.4,176.8
2,3,36.6883521,2.8664955,8.4,176.8
2,3,36.6883521,2.8664944,8.5,176.8
2,3,36.6883521,2.8664939,8.5,177.1
2,3,36.6883554,2.8664937,8.8,176.8
2,3,36.688352,2.8664922,8.0,176.8
2,3,36.6883496,2.8664926,7.9,176.8
2,3,36.6883477,2.8664944,7.8,177.1
2,3,36.6883478,2.8664955,8.5,177.1
2,3,36.6883478,2.8664979,8.4,177.1
2,3,36.6883461,2.8664977,7.9,177.1
2,3,36.6883458,2.8664981,7.9,177.1
2,3,36.688345,2.8664979,7.8,177.4
2,3,36.6883435,2.8664961,7.0,177.1
2,3,36.6883433,2.8664969,6.6,177.1
2,3,36.6883433,2.8664967,6.3,177.1
2,3,36.6883433,2.8664966,6.2,177.1
2,3,36.6883418,2.8664959,5.9,176.8
2,3,36.6883415,2.8664956,5.9,176.8
2,3,36.6883414,2.8664952,6.3,177.1
3,1,36.6883368,2.8662018,30.9,181.2
3,1,36.6883379,2.8662072,31.3,181.2
3,1,36.6883431,2.866208,31.0,181.2
3,1,36.6883464,2.8662088,30.7,175.6
3,1,36.6883601,2.866093,27.1,175.6
3,1,36.688369,2.8660125,20.8,181.3
3,1,36.6883562,2.8660462,19.2,181.3
3,1,36.6883502,2.8660604,18.0,176.4
3,1,36.6883496,2.8660825,17.5,181.2
3,1,36.6883434,2.8661462,10.0,181.2
3,1,36.688343,2.8661589,10.0,181.3
3,1,36.6883422,2.8661602,9.9,181.3
3,1,36.68834,2.8661626,9.8,181.2
3,1,36.6883392,2.8661635,9.8,181.2
3,1,36.6883388,2.866162,9.8,181.2
3,1,36.6883402,2.8661597,9.8,176.7
3,1,36.6883401,2.8661617,9.6,177.1
3,1,36.688333,2.8661675,9.4,177.1
3,1,36.6883294,2.8661705,9.2,177.1
3,1,36.688329,2.8661708,9.2,176.8
3,1,36.6883314,2.8661859,9.0,175.6
3,1,36.6883285,2.8661876,9.3,181.2
3,1,36.6883244,2.8661942,9.0,181.2
3,1,36.6883243,2.8662055,9.2,177.1
3,1,36.6883267,2.8662251,9.3,178.2
3,1,36.6883313,2.8662276,9.0,177.1
3,1,36.6883335,2.8662264,9.1,177.4
3,1,36.6883347,2.8662238,9.4,181.2
3,1,36.6883349,2.8662199,8.4,181.2
3,1,36.6883394,2.8662101,8.0,181.2
3,1,36.6883395,2.8662103,7.8,181.2
3,1,36.6883397,2.8662079,7.6,181.2
3,1,36.6883397,2.8662082,7.7,177.1
3,1,36.6883371,2.8662189,7.2,177.1
3,1,36.6883394,2.8662379,7.2,177.1
3,1,36.688339,2.8662391,7.3,181.3
3,1,36.6883378,2.8662368,7.8,181.2
3,1,36.688337,2.8662315,8.5,177.1
3,1,36.6883363,2.8662304,9.3,177.1
3,1,36.6883337,2.8662428,9.9,181.3
3,1,36.6883287,2.8662371,21.6,181.3
3,1,36.6883298,2.8662367,36.6,181.3
3,1,36.6883217,2.8662227,12.4,181.3
3,1,36.6883183,2.8662198,9.4,176.5
3,1,36.6883095,2.8661927,14.7,176.5
3,1,36.6883067,2.866184,24.7,181.3
3,1,36.6883175,2.8662071,30.4,181.2
3,1,36.6883149,2.8662047,18.5,181.3
3,1,36.6883119,2.8662118,17.9,181.3
3,1,36.6883168,2.8662249,15.6,181.3
3,1,36.6883194,2.8662205,11.5,181.3
3,1,36.6883192,2.8662231,10.3,181.3
3,1,36.6883159,2.8662378,21.1,181.3
3,1,36.6883115,2.8662436,36.4,181.2
3,1,36.6883116,2.866242,24.8,181.2
3,1,36.6883117,2.8662426,13.2,181.2
3,1,36.6883143,2.8662355,10.6,181.3
3,1,36.6883153,2.8662419,9.1,181.2
3,1,36.6883157,2.8662403,8.2,181.3
3,1,36.6883151,2.8662458,72.9,181.3
3,3,36.6883283,2.8663883,35.0,177.4
3,2,36.6883262,2.8663921,14.0,177.1
3,2,36.6883255,2.866384,68.4,181.3
3,2,36.6883261,2.866382,292.3,181.3
3,2,36.6883179,2.8663178,77.6,181.3
3,2,36.6883687,2.8661933,40.5,181.3
3,2,36.6883409,2.8661871,16.7,181.3
3,2,36.6883342,2.8661982,45.6,181.3
3,2,36.6883286,2.8662037,60.0,181.3
3,2,36.6883163,2.8662145,56.1,181.3
3,2,36.6883232,2.8662177,31.0,181.2
3,2,36.6883237,2.8662198,31.1,181.2
3,2,36.6883196,2.8662246,52.4,181.3
3,2,36.6883085,2.8662106,29.1,181.3
3,2,36.688307,2.866206,29.1,181.2
3,2,36.6883167,2.8662233,13.0,181.3
3,2,36.6883173,2.8662243,13.2,181.3
3,2,36.6883178,2.8662251,13.4,176.5
3,2,36.6883117,2.866205,9.8,181.3
3,2,36.6883104,2.8662035,10.3,178.2
3,2,36.6883101,2.8662143,9.3,176.8
3,2,36.6883106,2.8662157,9.8,181.2
3,2,36.6883138,2.8662219,8.4,181.2
3,2,36.6883143,2.8662228,8.7,181.2
3,2,36.6883113,2.8662591,15.9,181.3
3,2,36.6883088,2.866294,38.4,177.1
3,2,36.6883075,2.866308,38.5,177.1
3,2,36.6883073,2.866308,38.6,177.3
3,2,36.6883179,2.8663556,25.7,177.1
3,2,36.6883211,2.8663669,25.7,178.2
3,2,36.6883211,2.8663404,14.3,181.2
3,2,36.6883187,2.8663174,9.9,177.1
3,2,36.6883199,2.8663249,14.3,177.1
3,2,36.6883278,2.8663356,35.1,177.1
3,2,36.688342,2.8664738,21.8,177.1
3,2,36.6883409,2.8665253,37.3,177.1
3,2,36.6883383,2.8664818,15.8,181.3
3,2,36.6883318,2.8663973,29.9,177.3
3,2,36.6883322,2.8663984,30.0,177.3
3,2,36.6883216,2.8663171,60.0,181.3
3,2,36.6883117,2.8662481,64.1,181.3
3,2,36.6883062,2.866208,288.1,181.3
3,2,36.6883078,2.866237,33.6,181.3
3,2,36.6883074,2.8662375,33.6,181.3
3,2,36.6883101,2.86622,22.5,176.5
3,2,36.6883066,2.8662094,39.3,176.5
3,2,36.6880358,2.8663757,100.0,176.5
3,2,36.6882714,2.8662493,24.3,178.0
3,2,36.6883169,2.8662245,41.2,176.5
3,3,36.6883317,2.8662157,41.3,177.1
3,3,36.6883286,2.8662174,41.5,177.1
3,3,36.6883313,2.8662159,41.6,177.1
3,3,36.6883424,2.8663102,77.6,177.1
3,3,36.6883144,2.8661653,27.7,176.5
3,3,36.6883116,2.8661538,27.5,177.1
3,3,36.6883111,2.8661543,27.6,181.3
3,3,36.6883101,2.8662183,22.9,181.2
3,3,36.6883125,2.8662415,39.2,177.1
3,3,36.6883271,2.8663525,21.2,181.3
3,3,36.6883274,2.8663169,20.5,181.2
3,3,36.6883218,2.8663166,36.6,181.3
3,3,36.6883229,2.8663237,21.8,178.2
3,3,36.6883205,2.8663291,37.1,176.8
3,3,36.6883214,2.8663304,92.9,181.3
3,3,36.6883252,2.866278,100.4,181.3
3,3,36.688344,2.8664724,87.6,177.1
3,3,36.6883431,2.8665054,29.7,177.3
3,3,36.6883442,2.8665149,29.9,177.3
3,3,36.6883452,2.8665125,31.6,181.3
3,3,36.6883486,2.8665082,31.8,181.3
3,3,36.688346,2.8664984,77.6,181.3
3,3,36.6883124,2.8662985,47.2,176.5
3,3,36.6882934,2.8662434,51.4,181.3
3,3,36.6883019,2.866202,22.1,181.2
3,3,36.6882987,2.8662013,38.5,176.5
3,3,36.6883059,2.8661801,16.0,178.0
