Amphi,Position,Latitude,Longitude,Accuracy_m,Altitude_m
3,3,36.6883091,2.8661883,12.1,181.3
3,3,36.6883091,2.866194,287.9,181.3
3,3,36.6883092,2.8662003,92.9,181.2
3,3,36.6883119,2.8662298,82.5,177.1
3,3,36.6883089,2.8662287,56.1,181.3
3,3,36.6882998,2.8661858,72.9,176.5
3,3,36.6883092,2.8662612,82.5,177.1
3,3,36.6883249,2.8663813,82.5,177.1
3,3,36.6883205,2.86628,32.4,181.2
3,3,36.6883144,2.8662882,32.9,177.4
3,3,36.6883143,2.8662953,33.0,177.3
3,3,36.6883107,2.8663079,19.2,177.4
3,3,36.6883068,2.8663073,15.5,181.2
3,3,36.6883096,2.8662859,11.0,177.4
3,3,36.6883098,2.8662898,11.5,177.4
3,3,36.6883123,2.8663107,23.0,177.3
3,3,36.6883096,2.8663187,39.0,177.3
3,3,36.6880605,2.8664618,100.0,177.3
3,3,36.6880991,2.8663841,77.6,181.2
3,3,36.6880592,2.8663832,343.0,181.2
3,3,36.6873732,2.8668151,100.0,181.2
3,3,36.686736,2.8664822,100.0,181.2
3,3,36.6874783,2.8663649,87.6,181.3
3,3,36.6878751,2.8663689,92.9,177.1
3,3,36.6882033,2.8664271,82.5,177.1
3,3,36.6883518,2.8664613,82.5,177.1
3,3,36.6885151,2.8664721,347.1,177.1
3,3,36.6884495,2.8662684,82.5,181.3
3,3,36.6872923,2.865241,60.7,181.3
3,3,36.6868303,2.8648505,60.8,181.3
3,3,36.6867136,2.8647763,21.6,181.3
3,3,36.6866459,2.864716,35.6,181.3
3,3,36.6865424,2.8650986,100.0,181.3
3,3,36.6872361,2.8657005,87.6,181.3
3,3,36.6874351,2.8659481,311.4,181.3
3,3,36.6871685,2.8667611,100.0,181.3
3,3,36.687013,2.8667414,100.0,181.3
3,3,36.6869096,2.8666864,100.0,181.3
3,3,36.6868409,2.8666103,100.0,181.3
4,1,36.6882604,2.8661008,14.4,176.4
4,1,36.6882773,2.8661268,13.6,176.4
4,1,36.6882831,2.866124,13.4,176.4
4,1,36.6883392,2.8660736,15.9,176.5
4,1,36.6883493,2.866073,27.3,176.4
4,1,36.6883145,2.8660801,12.8,176.4
4,1,36.688306,2.8660923,11.6,176.4
4,1,36.6883059,2.8660927,10.3,176.4
4,1,36.6883013,2.8661051,8.7,176.4
4,1,36.6882986,2.8661081,7.9,176.5
4,1,36.6882916,2.8661131,7.7,176.4
4,1,36.6882916,2.8661136,8.0,176.4
4,1,36.6882917,2.8661141,8.6,176.4
4,1,36.6882914,2.8661102,9.6,176.4
4,1,36.6882891,2.8661108,9.4,176.5
4,1,36.6882891,2.8661106,8.5,176.5
4,1,36.6882839,2.8661104,8.2,176.5
4,1,36.688279,2.8661011,8.1,176.4
4,1,36.6882748,2.8660997,8.1,176.4
4,1,36.6882757,2.8661033,7.7,176.5
4,1,36.6882837,2.8660981,7.4,176.5
4,1,36.6882844,2.8660972,7.5,176.4
4,1,36.6882847,2.8661021,7.2,176.5
4,1,36.6882843,2.8660965,6.0,176.5
4,1,36.6882827,2.8661,5.6,176.5
4,1,36.6882827,2.8661002,5.6,176.5
4,1,36.6882871,2.8660971,5.4,176.5
4,1,36.6882876,2.8660968,5.2,176.5
4,1,36.6882877,2.8660967,5.2,176.4
4,1,36.6882885,2.8661007,5.1,176.4
4,1,36.688289,2.8661038,4.8,176.4
4,1,36.6882884,2.8661068,4.5,176.4
4,1,36.6882859,2.8661068,4.5,176.4
4,1,36.6882847,2.8661074,4.5,176.7
4,1,36.6882825,2.8661086,4.4,176.4
4,1,36.6882821,2.8661085,4.5,176.7
4,1,36.688282,2.8661106,4.3,176.4
4,1,36.6882815,2.8661109,4.3,176.4
4,1,36.6882805,2.8661158,5.2,176.4
4,1,36.6882808,2.8661165,5.0,176.4
4,1,36.6882809,2.8661165,4.9,176.7
4,1,36.6882799,2.8661173,4.8,176.7
4,1,36.6882794,2.8661174,5.0,176.7
4,1,36.6882785,2.8661181,5.3,176.7
4,1,36.6882814,2.8661188,5.5,176.5
4,1,36.6882785,2.8661187,5.7,176.7
4,1,36.688278,2.8661191,5.7,176.4
4,1,36.6882762,2.8661198,5.5,176.5
4,2,36.6882769,2.8661218,5.0,176.7
4,2,36.6882765,2.8661244,5.2,176.7
4,2,36.6882775,2.8661274,5.7,176.5
4,2,36.6882793,2.8661236,5.7,176.7
4,2,36.6882797,2.866122,6.0,176.7
4,2,36.6882806,2.8661203,6.3,176.7
4,2,36.6882775,2.8661164,6.1,176.5
4,2,36.6882776,2.8661154,7.3,176.4
4,2,36.6882816,2.8661178,7.3,176.4
4,2,36.6882814,2.8661181,7.4,176.4
4,2,36.688274,2.8661179,6.4,176.4
4,2,36.6882737,2.8661178,6.4,176.4
4,2,36.6882697,2.8661165,5.8,176.4
4,2,36.6882698,2.8661166,5.7,176.7
4,2,36.6882698,2.8661158,6.0,176.4
4,2,36.6882697,2.8661147,6.9,176.4
4,2,36.6882676,2.8661151,6.7,176.4
4,2,36.688267,2.8661154,6.4,176.4
4,2,36.6882675,2.8661171,6.1,176.5
4,2,36.6882699,2.8661187,6.4,176.4
4,2,36.6882707,2.8661183,6.7,176.5
4,2,36.688276,2.8661182,7.0,176.4
4,2,36.6882713,2.8661156,6.9,176.5
4,2,36.6882659,2.866115,6.4,176.4
4,2,36.6882656,2.8661151,6.4,176.4
4,2,36.6882667,2.8661155,6.3,176.4
4,2,36.6882682,2.8661172,6.1,176.4
4,2,36.6882732,2.8661184,6.3,176.5
4,2,36.6882731,2.866118,6.3,176.5
4,2,36.6882734,2.8661171,6.4,176.5
4,2,36.6882731,2.8661161,6.5,176.5
4,2,36.688274,2.8661151,6.5,176.5
4,2,36.6882748,2.866114,6.8,176.4
4,2,36.6882773,2.8661176,6.9,176.4
4,2,36.6882782,2.8661181,6.9,176.4
4,2,36.6882787,2.8661178,6.8,176.4
4,2,36.6882782,2.8661173,6.7,176.7
4,2,36.6882776,2.8661169,6.7,176.7
4,2,36.6882763,2.8661173,6.8,176.4
4,2,36.6882718,2.8661141,7.3,176.4
4,2,36.6882667,2.866114,7.1,176.4
4,2,36.6882655,2.866113,7.3,176.4
4,2,36.6882656,2.8661155,6.9,176.4
4,2,36.688265,2.8661146,6.9,176.5
4,2,36.6882675,2.8661163,6.7,176.5
4,3,36.6882672,2.8661182,6.8,176.5
4,3,36.6882704,2.8661216,7.2,176.7
4,3,36.6882722,2.8661219,7.3,176.5
4,3,36.6882757,2.8661194,7.2,176.4
4,3,36.6882716,2.8661146,7.1,176.4
4,3,36.688269,2.8661132,7.8,176.4
4,3,36.6882667,2.866113,7.8,176.4
4,3,36.6882661,2.8661129,8.2,176.4
4,3,36.688266,2.8661124,8.3,176.4
4,3,36.6882659,2.8661126,8.7,176.5
4,3,36.6882659,2.8661131,7.4,176.4
4,3,36.688266,2.8661128,5.9,176.4
4,3,36.688267,2.8661132,5.8,176.4
4,3,36.6882675,2.8661131,5.6,176.5
4,3,36.6882673,2.8661129,5.5,176.5
4,3,36.6882672,2.8661127,5.5,176.5
4,3,36.688268,2.8661114,5.3,176.7
4,3,36.6882699,2.8661109,5.6,176.7
4,3,36.6882701,2.8661105,5.7,176.7
4,3,36.6882694,2.8661099,6.0,176.7
4,3,36.6882756,2.8661097,6.0,176.7
4,3,36.6882779,2.8661092,6.2,176.7
4,3,36.6882776,2.8661082,6.3,176.7
4,3,36.6882768,2.866107,6.5,176.7
4,3,36.6882753,2.8661073,6.7,176.4
4,3,36.6882754,2.8661092,6.9,176.4
4,3,36.6882762,2.8661095,7.0,176.4
4,3,36.688278,2.8661116,7.5,176.5
4,3,36.688281,2.8661115,7.6,176.5
4,3,36.6882826,2.866111,7.7,176.5
4,3,36.6882834,2.8661115,7.7,176.5
4,3,36.6882834,2.8661109,7.7,176.5
4,3,36.6882838,2.8661104,7.7,176.5
4,3,36.6882823,2.8661107,7.8,176.4
4,3,36.6882831,2.8661117,7.9,176.4
4,3,36.6882845,2.866112,7.7,176.4
4,3,36.6882844,2.8661119,7.8,176.4
4,3,36.6882845,2.8661147,7.9,176.4
4,3,36.6882841,2.8661155,7.7,176.7
4,3,36.6882841,2.8661151,7.8,176.7
4,3,36.688284,2.8661141,7.9,176.7
4,3,36.688283,2.8661138,8.1,176.7
4,3,36.6882818,2.8661099,8.8,176.7
4,3,36.688277,2.8661096,8.6,176.4
4,3,36.6882759,2.866109,8.5,176.4
4,3,36.6882759,2.8661096,8.5,176.5
4,3,36.688279,2.8661072,8.3,176.5
4,3,36.6882795,2.8661059,8.2,176.5
4,3,36.6882809,2.8661057,8.6,176.5
4,3,36.6882822,2.8661051,8.9,176.5
4,3,36.6882823,2.8661043,8.5,176.5
4,3,36.688281,2.8661029,8.7,176.5
4,3,36.6882786,2.8661058,8.6,176.5
4,3,36.6882796,2.8661055,8.4,176.5
4,3,36.6882811,2.8661068,8.4,176.7
4,3,36.6882814,2.8661064,8.4,176.7
4,3,36.6882839,2.8661053,8.0,176.5
4,3,36.6882852,2.8661078,7.9,176.5
4,3,36.6882858,2.8661088,8.0,176.5
4,3,36.6882854,2.8661113,7.8,176.4
4,3,36.6882866,2.8661134,7.7,176.4
4,3,36.6882867,2.8661161,7.5,176.4
4,3,36.6882866,2.866117,7.5,176.4
4,3,36.6882852,2.8661195,7.3,176.4
4,3,36.6882851,2.8661244,6.8,176.4
4,3,36.6882845,2.8661249,6.7,176.7
4,3,36.6882835,2.8661252,6.7,176.7
4,3,36.688283,2.8661253,6.7,176.7
4,3,36.6882829,2.8661253,6.7,176.7
4,3,36.6882825,2.8661266,6.9,176.7
4,3,36.6882845,2.8661269,7.0,176.7
4,3,36.6882857,2.8661269,7.0,176.7
4,3,36.6882854,2.8661276,7.1,176.7
4,3,36.6882858,2.8661298,7.3,176.7
4,3,36.6882837,2.8661313,7.4,176.7
4,3,36.6882828,2.8661326,7.3,176.7
4,3,36.688282,2.8661327,7.2,176.7
4,3,36.6882799,2.8661317,7.3,176.7
4,3,36.6882781,2.8661317,7.5,176.7
5,1,36.6883335,2.8667056,14.5,181.5
5,1,36.6883301,2.8667116,23.8,181.5
5,1,36.6883264,2.8667143,12.9,181.5
5,1,36.6883358,2.8667053,9.0,181.5
5,1,36.6883385,2.8667013,7.3,181.5
5,1,36.6883365,2.8667045,6.3,181.5
5,1,36.6883357,2.8667056,6.0,181.5
5,1,36.6883373,2.8667028,5.6,181.5
5,1,36.6883373,2.8667027,5.6,181.6
5,1,36.688338,2.8667001,5.3,181.5
5,1,36.6883401,2.8666982,5.0,181.5
5,1,36.6883414,2.8666951,5.2,181.5
5,1,36.6883416,2.8666948,5.4,181.6
5,1,36.6883405,2.8666968,5.2,181.6
5,1,36.6883387,2.8666998,4.6,181.5
5,1,36.6883387,2.8666999,4.6,181.5
5,1,36.6883406,2.8666978,4.5,181.5
5,1,36.6883408,2.8666977,4.3,181.5
5,1,36.688342,2.8666955,4.0,181.5
5,1,36.688342,2.8666956,4.1,181.6
5,1,36.6883403,2.8666983,3.9,181.6
5,1,36.6883392,2.8667002,3.8,181.5
5,1,36.6883392,2.8666997,3.7,181.5
5,1,36.6883389,2.866699,3.7,181.5
5,1,36.68834,2.8666977,3.6,181.5
5,1,36.6883398,2.8666974,3.6,181.5
5,1,36.6883406,2.8666965,3.5,181.5
5,1,36.6883417,2.8666934,3.4,181.5
5,1,36.6883428,2.8666923,3.4,181.5
5,1,36.6883434,2.8666916,3.3,181.5
5,1,36.6883441,2.866691,3.2,181.5
5,1,36.6883429,2.8666925,3.1,181.5
5,1,36.6883436,2.8666916,3.0,181.5
5,1,36.6883434,2.8666919,3.0,181.6
5,1,36.6883433,2.8666919,3.0,181.5
5,1,36.6883429,2.8666924,3.0,181.5
5,2,36.6883431,2.866692,3.4,181.5
5,2,36.6883421,2.8666928,3.6,181.6
5,2,36.6883412,2.8666943,3.5,181.5
5,2,36.6883424,2.8666938,3.4,181.6
5,2,36.6883424,2.8666934,3.4,181.5
5,2,36.6883424,2.8666933,3.4,181.5
5,2,36.6883431,2.8666918,3.4,181.5
5,2,36.6883435,2.8666907,3.3,181.6
5,2,36.6883427,2.8666915,3.1,181.6
5,2,36.6883427,2.8666914,3.2,181.6
5,2,36.6883425,2.8666915,3.1,181.5
5,2,36.6883424,2.8666915,3.1,181.6
5,2,36.688342,2.8666924,3.0,181.6
5,2,36.6883414,2.8666932,3.0,181.6
5,2,36.6883408,2.8666942,3.0,181.5
5,2,36.6883409,2.8666945,3.0,181.6
5,2,36.688341,2.8666941,3.0,181.5
5,2,36.688341,2.866694,3.0,181.6
5,2,36.6883411,2.8666937,3.0,181.5
5,2,36.6883417,2.8666932,3.0,181.5
5,2,36.6883423,2.8666931,3.7,181.5
5,2,36.688342,2.8666929,3.6,181.6
5,2,36.6883422,2.8666927,3.5,181.5
5,2,36.6883423,2.8666929,3.4,181.5
5,2,36.688342,2.8666938,3.4,181.5
5,2,36.6883411,2.8666951,3.3,181.6
5,2,36.6883413,2.8666945,3.3,181.5
5,2,36.6883419,2.8666934,3.2,181.5
5,2,36.6883422,2.8666932,3.2,181.5
5,2,36.6883422,2.8666931,3.2,181.5
5,2,36.6883427,2.8666923,3.1,181.6
5,2,36.6883424,2.8666926,3.1,181.5
5,2,36.6883416,2.8666918,3.5,181.5
5,3,36.6883416,2.8666919,3.9,181.5
5,3,36.6883425,2.8666908,3.7,181.5
5,3,36.6883425,2.8666905,3.5,181.5
5,3,36.6883433,2.8666898,3.5,181.6
5,3,36.6883427,2.8666905,3.3,181.5
5,3,36.688343,2.8666895,3.3,181.6
5,3,36.688343,2.8666894,3.3,181.5
5,3,36.6883434,2.8666894,3.3,181.5
5,3,36.6883432,2.8666894,3.3,181.5
5,3,36.6883428,2.8666897,3.2,181.5
5,3,36.6883432,2.8666897,3.1,181.6
5,3,36.6883433,2.8666895,3.1,181.5
5,3,36.6883426,2.8666906,3.0,181.5
5,3,36.6883429,2.8666899,3.0,181.6
5,3,36.6883428,2.86669,3.0,181.5
5,3,36.6883427,2.86669,3.0,181.5
5,3,36.6883429,2.8666902,3.0,181.5
5,3,36.6883435,2.8666898,3.0,181.5
5,3,36.688344,2.8666893,3.0,181.5
5,3,36.6883438,2.8666891,3.0,181.5
5,3,36.6883431,2.8666898,3.7,181.5
5,3,36.6883443,2.8666888,4.4,181.5
5,3,36.6883445,2.8666881,4.2,181.5
5,3,36.6883434,2.866689,4.1,181.5
5,3,36.6883441,2.8666884,3.9,181.5
5,3,36.6883444,2.8666879,3.9,181.5
5,3,36.6883436,2.8666891,3.8,181.5
5,3,36.6883425,2.8666898,3.6,181.6
5,3,36.6883426,2.8666893,3.6,181.6
5,3,36.6883427,2.8666893,3.6,181.5
5,3,36.6883435,2.8666882,3.5,181.6
5,3,36.6883429,2.8666889,3.4,181.5
5,3,36.6883429,2.8666889,3.4,181.6
5,3,36.688343,2.8666883,3.4,181.5
5,3,36.6883429,2.8666891,3.3,181.5
6,1,36.6883418,2.8664534,14.2,181.5
6,1,36.6883409,2.866458,23.7,181.5
6,1,36.6883405,2.866452,9.4,181.5
6,1,36.6883408,2.8664511,7.1,181.5
6,1,36.688343,2.8664534,6.1,181.1
6,1,36.688343,2.8664545,5.1,181.1
6,1,36.6883425,2.8664549,4.7,181.1
6,1,36.688344,2.8664556,4.8,181.1
6,1,36.688344,2.8664549,5.5,181.5
6,1,36.6883429,2.8664547,5.3,181.1
6,1,36.6883437,2.8664553,5.0,181.5
6,1,36.6883429,2.8664536,4.7,180.9
6,1,36.6883434,2.8664544,5.0,180.9
6,1,36.6883435,2.8664545,5.3,181.5
6,1,36.6883433,2.8664544,5.1,181.1
6,1,36.6883435,2.8664538,4.9,180.9
6,1,36.6883438,2.8664544,5.2,180.9
6,1,36.6883439,2.8664545,5.5,181.1
6,1,36.6883446,2.8664563,5.2,180.9
6,1,36.6883444,2.8664567,4.9,181.1
6,1,36.6883453,2.8664571,4.7,180.9
6,1,36.6883453,2.8664568,4.5,181.1
6,1,36.6883454,2.8664558,4.3,181.1
6,1,36.6883453,2.8664558,4.2,181.1
6,1,36.6883468,2.8664571,4.0,181.5
6,1,36.6883474,2.8664579,3.9,181.1
6,1,36.6883474,2.8664582,3.7,181.1
6,1,36.6883474,2.8664585,3.7,181.1
6,1,36.6883468,2.8664588,3.6,181.1
6,1,36.6883467,2.8664591,3.5,181.5
6,1,36.6883464,2.866459,3.4,180.9
6,1,36.6883457,2.8664591,3.4,180.9
6,1,36.688345,2.8664588,3.3,180.9
6,1,36.6883452,2.8664592,3.3,181.1
6,1,36.6883464,2.8664605,3.2,180.9
6,1,36.6883459,2.8664596,3.5,180.9
6,1,36.688346,2.8664584,4.4,180.9
6,1,36.6883459,2.8664585,5.5,180.9
6,1,36.6883457,2.8664582,6.2,180.9
6,1,36.6883447,2.8664574,7.4,181.1
6,1,36.6883445,2.8664568,7.6,181.1
6,1,36.6883429,2.8664542,8.6,181.1
6,1,36.6883434,2.8664507,8.4,181.1
6,1,36.6883484,2.866447,8.2,181.1
6,1,36.6883491,2.8664467,8.2,181.1
6,1,36.6883523,2.866445,8.2,181.1
6,1,36.6883535,2.8664434,8.1,181.1
6,1,36.6883512,2.8664404,7.7,181.1
6,1,36.6883482,2.8664475,7.0,181.1
6,1,36.6883467,2.8664484,6.7,181.1
6,2,36.6883463,2.8664437,7.1,181.1
6,2,36.688345,2.8664417,7.5,181.1
6,2,36.6883444,2.8664409,7.9,180.9
6,2,36.6883444,2.8664474,7.9,180.9
6,2,36.688345,2.8664483,7.4,181.5
6,2,36.6883459,2.8664521,7.2,181.5
6,2,36.6883453,2.8664489,6.4,181.5
6,2,36.6883436,2.8664474,6.4,181.5
6,2,36.6883428,2.8664461,6.8,181.1
6,2,36.6883436,2.8664466,6.7,181.1
6,2,36.6883443,2.866447,6.8,181.1
6,2,36.6883441,2.8664542,6.4,180.9
6,2,36.6883439,2.8664546,6.2,180.9
6,2,36.6883451,2.8664533,6.2,180.9
6,2,36.6883453,2.866452,6.3,181.5
6,2,36.6883464,2.8664517,6.2,181.5
6,2,36.6883469,2.8664515,6.2,181.5
6,2,36.6883492,2.8664518,6.3,181.1
6,2,36.6883491,2.8664544,6.4,181.1
6,2,36.6883479,2.8664561,6.5,181.1
6,2,36.6883516,2.8664592,6.4,181.5
6,2,36.6883527,2.866459,6.4,181.5
6,2,36.6883537,2.8664608,6.5,181.5
6,2,36.688355,2.8664611,6.7,181.5
6,2,36.6883565,2.8664625,6.7,181.5
6,2,36.6883593,2.8664673,6.6,181.5
6,2,36.6883581,2.8664645,6.4,180.9
6,2,36.6883543,2.8664647,6.2,180.9
6,2,36.6883539,2.8664669,6.1,180.9
6,2,36.6883545,2.8664679,5.9,180.9
6,2,36.6883592,2.8664701,6.1,181.5
6,2,36.68836,2.8664706,6.1,181.5
6,2,36.6883588,2.8664715,6.2,181.5
6,2,36.6883577,2.8664715,6.3,181.5
6,2,36.6883564,2.8664715,6.9,181.1
6,2,36.6883571,2.8664685,6.4,181.5
6,2,36.6883531,2.866467,6.3,181.5
6,2,36.6883527,2.8664678,6.2,181.5
6,2,36.6883515,2.866467,6.2,180.9
6,2,36.688351,2.8664664,6.3,180.9
6,2,36.6883482,2.8664609,7.0,181.1
6,2,36.6883465,2.8664606,7.0,181.1
6,2,36.688347,2.8664606,7.1,181.1
6,2,36.6883483,2.86646,7.4,181.1
6,2,36.6883484,2.8664609,7.4,181.1
6,2,36.6883475,2.8664616,7.5,181.1
6,2,36.6883461,2.8664624,7.3,181.1
6,2,36.688344,2.8664617,7.3,181.1
6,2,36.6883432,2.8664613,7.3,181.1
6,2,36.6883451,2.8664614,7.5,181.1
6,2,36.6883453,2.8664618,7.6,181.1
6,2,36.6883442,2.8664602,7.9,181.1
6,2,36.6883441,2.8664593,8.0,181.1
6,2,36.6883443,2.8664601,8.0,181.1
6,2,36.6883454,2.8664603,7.9,181.1
6,2,36.6883462,2.866461,7.9,181.1
6,2,36.6883446,2.8664595,7.7,181.1
6,2,36.6883432,2.8664585,7.4,181.1
6,2,36.6883513,2.8664633,10.8,181.1
6,2,36.6883543,2.8664686,13.3,180.9
6,2,36.6883538,2.8664684,20.0,181.1
6,2,36.688346,2.8664711,14.9,181.1
6,2,36.6883381,2.8664655,13.8,180.9
6,2,36.6883514,2.8664634,14.6,181.1
6,2,36.688363,2.866478,12.8,181.5
6,2,36.6883371,2.8664638,13.4,180.9
6,2,36.6883479,2.8664596,14.1,181.1
6,2,36.6883368,2.8664651,13.3,180.9
6,2,36.6883431,2.866464,12.7,181.1
6,3,36.6883363,2.8664615,13.4,180.9
6,3,36.6883438,2.8664654,13.7,181.1
6,3,36.6883606,2.8664789,12.9,181.5
6,3,36.6883405,2.8664615,13.2,181.1
6,3,36.6883452,2.8664683,14.3,181.1
6,3,36.6883497,2.8664685,13.7,180.9
6,3,36.6883503,2.8664658,14.0,180.9
6,3,36.6883507,2.8664666,12.8,180.9
6,3,36.6883636,2.8664747,14.6,181.5
6,3,36.6883494,2.8664648,13.3,180.9
6,3,36.6883376,2.8664591,13.3,180.9
6,3,36.6883433,2.866475,15.7,181.1
6,3,36.688346,2.8664701,12.3,180.9
6,3,36.688346,2.8664655,14.3,181.1
6,3,36.688336,2.8664625,14.2,180.9
6,3,36.6883642,2.8664752,13.4,181.5
6,3,36.6883555,2.866466,20.0,181.1
6,3,36.6883534,2.8664628,14.5,181.1
6,3,36.6883642,2.866474,14.5,181.5
6,3,36.6883453,2.8664606,12.9,181.1
6,3,36.6883577,2.8664615,20.0,181.1
6,3,36.6883447,2.8664698,14.3,181.1
6,3,36.6883489,2.8664638,13.1,180.9
6,3,36.6883606,2.8664786,13.9,180.9
6,3,36.6883323,2.86647,12.8,180.9
6,3,36.6883509,2.8664638,13.3,180.9
6,3,36.6883635,2.8664745,14.2,181.1
6,3,36.6883621,2.8664765,14.6,181.5
6,3,36.6883411,2.86646,12.8,181.1
6,3,36.6883618,2.8664717,14.3,181.1
6,3,36.688366,2.8664821,12.2,181.5
6,3,36.6883539,2.8664638,13.7,181.1
6,3,36.6883611,2.8664703,13.7,181.1
6,3,36.688345,2.8664602,12.9,181.1
6,3,36.6883408,2.8664635,20.0,180.9
6,3,36.6883405,2.8664647,12.7,181.1
6,3,36.6883588,2.8664696,13.3,181.5
6,3,36.6883455,2.866466,12.9,181.1
6,3,36.6883353,2.8664628,12.8,180.9
6,3,36.6883576,2.8664612,20.0,181.1
6,3,36.6883604,2.8664731,14.4,181.5
6,3,36.6883446,2.8664688,20.0,180.9
7,1,36.6883006,2.8661833,7.9,181.5
